Country,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ARGENTINA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.65520859433004,53.65520859433004,53.65520859433004,58.02836039198704,58.02836039198704,56.34637893134973,56.34637893134973,56.34637893134973,56.34637893134973,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,156.9288702774606,164.49778685032845,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,157.26526656958805,158.1062572999067,274.49937437600823,274.49937437600823,274.49937437600823,274.667572522072,274.667572522072,276.0131576905818,276.0131576905818,276.0131576905818,276.0131576905818,276.0131576905818
ARMENIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.24968718800412,126.48500583992536,126.48500583992536,0.0,0.0,0.0,0.0,0.0,0.0,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.24250291996268,63.07430477389895,63.07430477389895,63.07430477389895,63.07430477389895,63.07430477389895,63.07430477389895,63.07430477389895,63.07430477389895,63.07430477389895,63.07430477389895,63.07430477389895,69.80223061644817,75.35276943655128,69.9704287625119,69.9704287625119
BELARUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.6999421307409,186.6999421307409,186.6999421307409,373.3998842614818
BELGIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.850179606701036,51.13223640337408,280.04991319611133,280.89090392643004,280.89090392643004,280.89090392643004,280.89090392643004,279.20892246579274,279.20892246579274,583.647566841145,583.1429724029538,583.1429724029538,747.4725611072186,922.9032274516896,925.5943977887092,921.7258404292434,925.2580014965818,925.2580014965818,925.2580014965818,925.2580014965818,925.2580014965818,930.9767384627486,947.1237604848668,957.3838473947542,963.4389806530484,960.7478103160288,960.7478103160288,960.7478103160288,960.7478103160288,968.821321327088,968.821321327088,975.7174453157008,975.7174453157008,979.5860026751668,979.5860026751668,979.5860026751668,992.7054580681375,996.7422135736672,996.910411719731,996.910411719731,996.910411719731,996.910411719731,994.5556376748386,994.5556376748386,995.3966284051572,995.3966284051572,997.415006157922,999.4333839106868,999.4333839106868,999.4333839106868,826.8620860492994
BRAZIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,105.29203943589532,332.3595366219316,332.3595366219316,319.74467566715174,319.74467566715174,319.74467566715174,319.74467566715174,319.74467566715174,301.9156721843963,297.0379259485481,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683,316.8853071840683
BULGARIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6615990995316,135.90410201949427,136.91329089587666,137.24968718800412,137.24968718800412,137.24968718800412,137.24968718800412,205.87453078200616,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,423.6911299345372,423.6911299345372,434.7922075747434,434.7922075747434,595.0850407734786,595.0850407734786,595.0850407734786,595.0850407734786,595.0850407734786,595.0850407734786,595.0850407734786,595.0850407734786,595.0850407734786,632.4250291996268,595.0850407734786,595.0850407734786,457.83535358547454,457.83535358547454,457.83535358547454,457.83535358547454,320.5856663974704,320.5856663974704,320.5856663974704,320.5856663974704,320.5856663974704,320.5856663974704,320.5856663974704,323.949629318745,323.949629318745,323.949629318745,323.949629318745,330.6775551612942,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435
CANADA,0.0,0.0,0.0,0.0,0.0,0.0,37.00359213402072,214.11623993912897,345.3107938688388,426.55049841762064,426.3823002715569,425.709507687302,426.2141021254932,675.1473582998144,758.2372424552973,882.7038705424578,869.9208114416143,882.7038705424578,1076.2999366618117,1272.4189749721215,1625.8032798520194,1638.418140806799,1891.892746924841,2045.1212579888995,2049.4944097865564,2049.4944097865564,2205.4140911876348,2353.5966578697817,2353.5966578697817,2657.5307078069427,2649.120800503756,2649.120800503756,2506.488772641713,2506.488772641713,1966.9091200692649,1681.645064345178,1681.645064345178,1685.009027266453,1685.009027266453,1900.9754468122824,2032.50639703412,2116.605470065985,2120.9786218636423,2120.9786218636423,2115.428083043539,2114.0824978750293,2119.96943298726,2119.96943298726,2377.4807946108317,2270.6749718603623,2270.6749718603623,2274.711727365892,2279.757671747804,2279.757671747804,2279.757671747804,2279.757671747804,2291.531541972265,2291.531541972265,2291.531541972265,2304.1464029270446
CHINA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.4410660663544,364.48538252010405,368.0175435874424,364.48538252010405,368.0175435874424,364.48538252010405,364.48538252010405,368.0175435874424,364.48538252010405,624.8561126267589,893.4685518905366,1107.921188121793,1107.921188121793,1273.5963619945676,1419.2559564857584,1419.2559564857584,1419.2559564857584,1692.914340131448,1984.0653309677652,2159.6641954583,2684.4424111771395,3193.578199312052,4499.973199789047,5275.366653142844,5801.826850322322,7205.272181078089,7652.679249607612,7990.757523195711,8412.262077231419,8743.107830538776,8940.067859579405
CZECH REPUBLIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.76547511091864,201.6695771304129,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,299.72909628556783,299.72909628556783,299.72909628556783,277.1905447130279,296.02873707216577,277.1905447130279,277.1905447130279,439.1653593724004,433.6148205522973,590.0390963915668,587.0115297624195,596.767022234116,567.3323466729631,592.5620685825227,608.7090906046408,611.2320627955968,618.1281867842097,618.1281867842097,632.4250291996268,639.8257476264309,653.2815993115294,656.645562232804,661.0187140304611,661.0187140304611,661.0187140304611,661.3551103225884,661.3551103225884,661.691506614716,661.691506614716,661.691506614716,661.691506614716
FINLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.32520280740414,183.3359792094663,179.13102555787304,371.38150650871705,370.0359213402072,369.3631287559523,374.24087499180047,388.5377174072176,386.8557359465802,388.5377174072176,388.5377174072176,388.5377174072176,388.5377174072176,388.5377174072176,388.5377174072176,388.5377174072176,388.5377174072176,388.5377174072176,388.5377174072176,388.5377174072176,412.9264485864585,446.73427594526834,446.73427594526834,446.73427594526834,446.73427594526834,446.73427594526834,446.73427594526834,446.73427594526834,450.0982388665429,453.4622017878176,453.4622017878176,453.4622017878176,453.4622017878176,456.82616470909215,460.1901276303668,462.8812979673864,462.8812979673864,462.8812979673864,462.8812979673864,464.8996757201512,465.7406664504699,468.2636386414258,469.9456201020631,469.9456201020631,469.9456201020631,739.062653804032,739.062653804032
FRANCE,0.0,0.0,0.0,0.0,0.0,0.0,250.951633927086,348.6747567901134,442.6975204397388,446.56607779920455,485.4198495399263,486.26084027024496,473.141384877274,772.5340848707144,1083.7006550886158,1386.289119857267,2420.034925564955,3637.789503066364,3915.31644407152,4515.783825519037,5546.838460889706,6345.7796546924255,7517.279742026309,8327.153815323172,8845.204105199462,8845.204105199462,9447.353468107618,9611.346660519754,9782.90876950476,9723.198427652136,9942.697008265304,9610.842066081565,9851.870009390888,10122.164430115305,10122.164430115305,10366.051741907711,10609.939053700124,10609.939053700124,10625.076886845858,10640.214719991594,10640.214719991594,10640.214719991594,10640.214719991594,10640.214719991594,10640.214719991594,10640.214719991594,10640.214719991594,10618.348961003308,10618.348961003308,10618.348961003308,10618.348961003308,10618.348961003308,10618.348961003308,10618.348961003308,10618.348961003308,10618.348961003308,10618.348961003308,10322.320223931143,10322.320223931143,10322.320223931143
GERMANY,0.0,0.0,0.0,0.0,0.0,0.0,58.02836039198704,270.63081701654244,361.4578158909569,355.7390789247901,548.4941543138252,536.5520859433004,1005.9931116071724,1146.10216727826,1315.9822948026278,1461.4736911477546,1451.3818023839308,1450.036217215421,1653.3877758064712,1868.6814027680464,2717.5774459516942,2713.036096007974,3177.094780997806,3176.253790267488,3617.77392368478,3841.309259803478,3574.2106038542743,3574.715198292465,3593.2169943594754,3599.103929471706,3607.85023306702,3527.451519248557,3538.3843987426994,3540.402776495464,3542.7575505403565,3552.6812411581163,3579.761142674377,3579.761142674377,3579.761142674377,3579.761142674377,3472.1143291935896,3478.169462451884,3420.982092790216,3436.288124082015,3443.016049924564,3444.6980313852014,3446.380012845839,3446.380012845839,2029.8152266971,2029.8152266971,2030.8244155734824,2030.8244155734824,1816.371779342226,1816.371779342226,1600.4053597963962,1600.4053597963962,1364.591559015046,1364.591559015046,682.0434822884274,682.0434822884274
HUNGARY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.792247977225903,68.96123988612952,137.92247977225904,138.7634705025777,208.56570111902585,279.2089224657927,279.2089224657927,279.2089224657927,287.61882976897925,276.6859502748367,290.81459454419013,290.31000010599894,290.81459454419013,290.81459454419013,290.81459454419013,290.81459454419013,290.81459454419013,290.81459454419013,290.81459454419013,295.1877463418471,295.1877463418471,295.1877463418471,295.1877463418471,295.1877463418471,295.1877463418471,307.6344091505632,312.68035353247507,317.726297914387,317.726297914387,317.726297914387,317.726297914387,317.726297914387,317.726297914387,317.726297914387,317.726297914387,317.726297914387,319.91287381321547,319.91287381321547,319.91287381321547,322.2676478581077,322.2676478581077,322.2676478581077
INDIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.64322134676682,95.03195252600776,93.68636735749791,101.9280765146207,105.2920394358953,105.2920394358953,105.2920394358953,105.2920394358953,139.9408575250238,144.65040561480828,139.9408575250238,135.23130943523935,163.99319241213726,155.2468888168233,194.10066055754504,194.10066055754504,194.10066055754504,194.10066055754504,187.37273471499583,222.69434538837925,228.07668606241864,229.92686566911965,260.70712639878235,293.67396302727354,278.8725261736652,278.8725261736652,287.2824334768518,287.2824334768518,421.8409503278362,421.8409503278362,420.9999595975176,428.4006780243217,428.4006780243217,510.8177695955496,609.0454868967684,643.526106839833,643.526106839833,678.0067267828978,711.9827522877714,745.9587777926449,745.9587777926449,900.1964777330859,900.1964777330859,900.1964777330859,1056.9571498644827,1059.4801220554386,1059.4801220554386,1059.4801220554386,1059.4801220554386,1059.4801220554386,1108.4257825599843,1057.966338740865
"IRAN, ISLAMIC REPUBLIC OF",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344,153.90130364831344
ITALY,0.0,0.0,0.0,0.0,0.0,0.0,69.12943803219325,96.8821321327088,96.8821321327088,92.0043858968606,92.5089803350518,94.6955562338803,92.67717848111552,94.86375437994404,187.0363384228684,187.0363384228684,187.0363384228684,236.15019707347767,235.98199892741397,216.3028158379575,214.116239939129,214.116239939129,214.116239939129,214.116239939129,188.3819235913782,188.3819235913782,188.3819235913782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAPAN,0.0,0.0,0.0,0.0,0.0,57.35556780773212,215.63002325370255,219.1621843210409,303.26125735290617,495.3435401576865,832.4126248694024,1052.5839980668256,1196.057016659188,1403.7817270478952,2069.6781873142045,2420.875916295274,2509.179942978732,2789.734450613035,2789.734450613035,3195.260180772689,3647.713193684124,3971.494624856805,4338.502979567866,4517.297608833611,4743.524115289329,4926.019103768476,5191.772174549171,5380.65869257874,5758.768124930006,6396.407296657609,6664.851537775323,6664.851537775323,7296.940170682822,7296.771972536758,7296.771972536758,7273.728826526027,7273.728826526027,7407.614550792757,7407.614550792757,7407.614550792757,7606.2565612940225,8005.054365611128,8004.045176734745,7985.038786229544,7952.071949601052,8097.395147800115,7875.205396849928,7894.211787355129,7174.491920348426,7174.491920348426,6867.19390748999,6867.19390748999,6514.314197048284,6423.823594465996,6423.823594465996,5872.806467961215,5065.9599612935,5065.9599612935,1595.527613560548,1857.9167214199676
KAZAKHSTAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.70674971860362,11.773870224461138,10.764681348078756,8.409907303186527,8.746303595313988,8.746303595313988,8.746303595313988,8.746303595313988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"KOREA, REPUBLIC OF",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.34997106537044,94.86375437994404,94.86375437994404,94.86375437994404,199.14660493945692,199.14660493945692,301.0746814540777,470.4502145402544,602.990353638474,904.9060258228704,904.9060258228704,1059.6483202015024,1214.3906145801343,1214.3906145801343,1214.3906145801343,1214.3906145801343,1200.5983666029083,1373.33786261036,1533.9670921012223,1643.295887042647,1914.0949022052532,2023.4236971466785,2184.89391736786,2184.89391736786,2512.2075096078797,2672.836739098742,2665.940615110129,2827.4108353313104,2935.730441396353,2935.2258469581616,2968.192683586653,2977.9481760583494,3144.9689350996337,3153.883436841012,3488.261351215708,3491.4571159909187,3490.6161252606,3655.450308403056,3648.8905807065694,3642.162654864021,3536.870615428126,3770.497840310648,3655.61850654912,3645.69481593136,3880.835824128455,3880.1630315442
