Country,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
LITHUANIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.11344156794812,232.11344156794812,232.11344156794812,504.5944381911916,464.2268831358963,464.2268831358963,464.2268831358963,464.2268831358963,464.2268831358963,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,398.62960617104136,199.31480308552068,199.31480308552068,199.31480308552068,199.31480308552068,199.31480308552068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.00158752567977,107.64681348078754,107.64681348078754,110.00158752567977,110.00158752567977,105.62843572802278,211.2568714560456,214.28443808519276,208.9020974111533,220.33957134348705,229.4222712309285,216.9756084222124,216.9756084222124,228.74947864667357,228.74947864667357,228.74947864667357,228.74947864667357,228.74947864667357,228.74947864667357,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,257.34316347750774,223.70353426476163,223.70353426476163,242.205330331772,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098
"NETHERLANDS, KINGDOM OF THE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.08269988744145,9.08269988744145,83.76267673973781,88.80862112164972,83.76267673973781,84.267271177929,84.267271177929,83.42628044761035,83.42628044761035,83.76267673973781,83.76267673973781,84.60366747005646,84.7718656161202,85.27646005431139,85.44465820037512,85.27646005431139,85.27646005431139,85.44465820037512,85.78105449250258,85.78105449250258,85.78105449250258,85.27646005431139,85.78105449250258,85.78105449250258,85.78105449250258,85.78105449250258,9.25089803350518,0.0,75.52096758261501,75.52096758261501,75.52096758261501,75.68916572867874,75.68916572867874,75.68916572867874,75.68916572867874,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811
PAKISTAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.043146010731085,23.043146010731085,21.19296640403005,21.19296640403005,21.19296640403005,23.043146010731085,21.19296640403005,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,23.043146010731085,23.043146010731085,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,21.02476825796632,71.48421207708549,71.48421207708549,71.48421207708549,71.48421207708549,71.48421207708549,71.48421207708549,71.48421207708549,71.48421207708549,71.48421207708549,71.48421207708549,71.48421207708549,121.94365589620465,121.94365589620465,116.05672078397409,116.05672078397409,116.05672078397409,169.0391367940492,221.6851565119969,221.6851565119969,221.6851565119969,221.6851565119969,392.2380766206196,548.662352459889,548.662352459889
ROMANIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.4878042111062,108.65600235716992,110.16978567174353,110.16978567174353,110.16978567174353,110.16978567174353,110.16978567174353,110.16978567174353,110.16978567174353,110.16978567174353,110.16978567174353,219.4985806131684,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497
RUSSIA,0.0,17.156210898500515,17.156210898500515,17.156210898500515,17.156210898500515,0.0,0.0,64.75628623453626,129.51257246907252,354.22529561021656,425.0367151030471,583.9839631332725,741.2492297028605,741.2492297028605,741.2492297028605,1052.415799920762,1212.204038681306,1436.91676182245,1686.69100872709,1859.430504734541,2071.1919706287777,2542.1467796072234,2542.1467796072234,3156.574607178032,3103.2557948758285,3103.2557948758285,3234.2821506594746,3177.767573582061,3177.767573582061,3337.555812342605,3337.555812342605,3337.555812342605,3337.555812342605,3337.555812342605,3337.555812342605,3337.555812342605,3337.555812342605,3337.555812342605,3497.344051103149,3497.344051103149,3657.132289863693,3657.132289863693,3657.132289863693,3657.132289863693,3657.132289863693,3657.132289863693,3816.920528624237,3976.708767384781,3976.708767384781,3976.708767384781,4146.757093055213,4274.419485917584,4461.79222063258,4397.035934398044,4739.319161637735,4783.050679614305,4962.3499033182425,4819.213281018007,4663.629995909057,4663.629995909057
SLOVAKIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.50179606701036,15.13783314573575,16.819814606373054,15.64242758392694,15.64242758392694,63.9152955042176,64.92448438059999,131.19455392970983,131.19455392970983,133.8857242667295,133.8857242667295,205.87453078200616,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,274.49937437600823,272.48099662324347,274.49937437600823,293.3375667351461,285.26405572408703,343.1242179700103,342.4514253857554,410.4034763955025,410.4034763955025,410.73987268762994,410.73987268762994,410.73987268762994,410.73987268762994,410.73987268762994,342.1150290936279,356.411871509045,296.36513336429323,305.44783325173466,305.44783325173466,305.44783325173466,305.27963510567093,305.1114369596072,305.1114369596072,305.1114369596072,305.1114369596072,305.1114369596072,305.1114369596072,308.979994319073,314.19413684704864,314.19413684704864,388.2013211150901
SLOVENIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.3012283122777,106.3012283122777,106.3012283122777,106.3012283122777,106.3012283122777,104.28285055951294,104.28285055951294,104.28285055951294,104.28285055951294,104.28285055951294,106.3012283122777,106.3012283122777,104.28285055951294,104.28285055951294,104.28285055951294,104.28285055951294,104.28285055951294,104.28285055951294,104.28285055951294,113.70194673908183,110.33798381780724,113.70194673908183,113.70194673908183,113.70194673908183,110.33798381780724,112.01996527844454,112.01996527844454,112.01996527844454,112.01996527844454,112.01996527844454,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466
SOUTH AFRICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.7422943786321,309.4845887572642,310.1573813415191,309.4845887572642,309.4845887572642,310.1573813415191,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,309.4845887572642,302.756662914715,302.756662914715,302.756662914715,302.756662914715,302.756662914715,302.756662914715,302.756662914715,302.756662914715,302.756662914715,307.8026072966269,312.8485516785388,312.8485516785388,312.8485516785388,312.8485516785388,312.8485516785388,312.8485516785388,312.8485516785388,312.8485516785388,312.8485516785388,311.8393628021564,311.8393628021564,311.8393628021564
SPAIN,0.0,0.0,0.0,0.0,0.0,0.0,26.91170337019689,104.28285055951294,185.0179606701036,180.4766107263829,181.653997748829,180.4766107263829,180.4766107263829,180.4766107263829,180.4766107263829,180.4766107263829,180.4766107263829,336.9008865656523,336.9008865656523,642.5169179634506,786.494530994004,943.2552031254008,943.2552031254008,1098.1656956500967,1264.6818602531898,1274.773749017014,1274.773749017014,1198.0753944119526,1196.7298092434428,1203.7941313781191,1203.7941313781191,1193.7022426142958,1212.708633119497,1196.2252148052517,1236.2563735684191,1242.4797049727774,1256.1037548039396,1256.1037548039396,1273.9327582866952,1277.128523061906,1277.2967212079698,1276.7921267697784,1276.7921267697784,1253.0761881747926,1253.0761881747926,1253.0761881747926,1263.8408695228711,1272.755371264249,1271.5779842418028,1197.7389981198253,1197.7389981198253,1197.7389981198253,1197.7389981198253,1197.7389981198253,1197.7389981198253,1197.7389981198253,1197.7389981198253,1197.7389981198253,1198.0753944119526,1198.0753944119526
SWEDEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0255620208062,76.0255620208062,75.68916572867874,437.14698161963565,532.3471322917071,532.6835285838347,626.8744903795236,621.4921497054843,621.4921497054843,926.7717848111552,1078.9911069988314,1232.0514199168265,1236.2563735684191,1236.2563735684191,1590.313471032572,1619.9163447397889,1621.76652434649,1626.9806668744654,1639.4273296831816,1652.7149832222162,1681.8132624912416,1688.8775846259184,1682.822451367624,1683.1588476597517,1686.69100872709,1685.5136217046438,1684.672630974325,1687.868395749536,1681.4768661991145,1580.557978560876,1580.389780414812,1586.108517380979,1585.9403192349153,1589.9770747404448,1598.7233783357588,1513.11052198932,1519.5020515397418,1513.11052198932,1519.8384478318692,1564.7473528308851,1568.615910190351,1580.2215822687483,1593.5092358077832,1592.8364432235282,1622.775713222872,1638.2499426607355,1530.9395254720753,1448.690632046911,1445.1584709795727,1305.7222078927402,1157.5396412105936,1166.790539244099,1167.967926266545
SWITZERLAND,0.0,0.0,0.0,0.0,0.0,0.0,61.22412516719792,110.16978567174353,162.64760724362742,169.20733494011293,169.20733494011293,169.20733494011293,169.20733494011293,171.56210898500515,171.56210898500515,326.3044033636372,326.3044033636372,326.97719594789214,327.3135922400196,327.3135922400196,497.1937197643875,484.57885880960765,497.3619179104512,496.3527290340688,496.52092718013256,495.007143865559,494.83894571949526,493.9979549891766,497.1937197643875,503.75344746087296,509.976778865231,514.0135343707606,520.2368657751185,520.2368657751185,520.2368657751185,525.9556027412854,533.1881230220258,533.1881230220258,533.1881230220258,541.5980303252123,541.5980303252123,541.5980303252123,541.5980303252123,541.5980303252123,541.5980303252123,544.6255969543595,544.6255969543595,548.8305506059528,551.3535227969087,556.3994671788206,560.6044208304139,560.6044208304139,560.6044208304139,560.6044208304139,560.6044208304139,560.6044208304139,497.8665123486424,497.8665123486424,500.0530882474709,500.0530882474709
"TAIWAN, CHINA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,822.4889342516424,812.060649195691,822.4889342516424,822.4889342516424,822.4889342516424,822.1525379595149,821.47974537526,821.47974537526,821.47974537526,821.47974537526,821.47974537526,821.47974537526,821.47974537526,821.47974537526,821.47974537526,821.47974537526,821.47974537526,827.703076779618,827.703076779618,832.4126248694024,837.6267673973781,837.9631636895056,844.0182969477999,845.7002784084372,846.3730709926921,846.3730709926921,849.7370339139667,849.7370339139667,849.7370339139667,849.7370339139667,748.1453536914735,646.5536734689802,646.5536734689802,480.8784995962056,480.8784995962056
UKRAINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.27086331194973,155.58328510895075,155.58328510895075,219.6667787592321,436.47418903538073,596.2624277959247,596.2624277959247,756.0506665564687,1076.2999366618117,1395.2036215986448,1987.765690181168,1870.363384228684,2189.939861749772,2189.939861749772,2189.939861749772,2097.094485122592,2011.3134306300897,2034.3565766408208,2194.1448154013647,2163.0281583795745,2038.561530292414,2038.561530292414,2038.561530292414,2038.561530292414,1884.996622936228,1884.996622936228,1884.996622936228,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,2204.5731004573163,0.0,0.0
UNITED ARAB EMIRATES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.2265064557176,464.56327942802375,674.6427638616233,674.6427638616233
UNITED KINGDOM,0.0,0.0,0.0,0.0,0.0,0.0,664.7190732438631,807.6874973980341,852.2600061049227,652.7770048733382,717.8696874000019,718.7106781303206,763.6195831293367,955.5336677880532,911.6339516654195,1046.6970629545951,1049.5564314376786,1091.6059679536113,1087.401014302018,1092.9515531221211,1416.228389856611,1619.243552155534,1705.6973992322914,1712.4253250748409,1913.253911474935,1916.1132799580184,1926.2051687218425,2005.4264955178592,1914.7676947895084,1957.1536275975689,1968.0865070917112,2051.00819310113,2051.00819310113,2025.4420748994432,1993.4844271473344,1993.4844271473344,1993.4844271473344,1993.4844271473344,1993.4844271473344,1993.4844271473344,1993.4844271473344,1993.4844271473344,1990.625058664251,1719.3214490634537,1698.2966808054873,1705.0246066480363,1705.0246066480363,1710.5751454681397,1671.553175581354,1554.6554640670613,1576.5212230553464,1582.4081581675769,1499.991066596349,1499.991066596349,1500.8320573266676,1500.8320573266676,1500.8320573266676,1500.8320573266676,1151.8209042444269,989.5096932929268
UNITED STATES OF AMERICA,2.8593684830834194,2.8593684830834194,2.8593684830834194,22.87494786466735,10.091888763823832,10.091888763823832,643.0215124016419,1313.7957189037993,2147.385730795648,3141.268575886232,4892.547672701794,5847.0721516134645,7029.168722149363,7584.390802305737,8370.044342569423,8353.22452796305,8547.99798110485,9248.375061314224,9926.549986243186,10254.53637106746,11585.320102723696,12872.372316403362,12688.531742755704,13959.100538121123,15415.360086740904,15809.280144822162,16185.371199420662,16359.960875034814,16318.415932957074,16265.433516946998,16273.67522610412,16494.855788177927,16723.268870532473,16686.60167469058,16567.349189131393,16153.581749814615,16196.97687149906,16250.295683801263,16337.758719754402,16377.621680371509,16473.32642548177,16507.807045424834,16694.843383847703,16874.983598281957,16933.852949404263,16945.795017774788,17023.50256125623,17089.099838221086,17208.688720072398,17266.212486026194,16703.75788558908,16679.705550701965,16875.824589012278,16811.741095361995,16800.471819575727,16760.60885895862,16508.98443244728,16240.035596891375,16066.791506445732,16119.269328017615
Global Sum,2.8593684830834194,20.015579381583933,20.015579381583933,40.031158763167866,27.248099662324346,67.44745657155596,2026.6194619218895,3658.309676886139,5205.22802623427,6610.187140304612,9604.955130969332,11320.912617111513,13310.192090607254,15248.675723991746,17593.189681974087,19097.722098514158,21215.504955602588,24445.9185489026,26951.734528960056,29321.478208851957,35019.863199345076,39543.55233772911,42614.17769226858,47401.60152368054,50169.4702153053,52415.75645598641,53719.29208798032,54378.460622404076,54774.56725638417,55730.26912231829,56598.84434859139,56977.96296981904,58264.678787206576,58405.124239169796,58109.431898389754,57839.642072103525,58914.09182915864,58898.28120342865,59931.85881099028,60510.628631595566,61536.63732258433,62083.44949543751,62546.16259525884,62527.82899733789,62571.22411902233,62779.453423849234,63150.162137773696,63966.259542474916,62746.486587220745,63182.287983671864,63140.238447155934,64778.8247861088,65532.52067862038,65782.63132181714,67126.19811257423,67166.73386577558,66408.83301961242,66385.11708101744,60440.99459912519,60841.30618675687
