Country,Probabilidade,Disponibilidade,Preço,Urânio (Ton.)
Algeria,RAR,in Situ,<USD 40/kgU,0
Algeria,RAR,in Situ,<USD 80/kgU,0
Algeria,RAR,in Situ,<USD 130/kgU,0
Algeria,RAR,in Situ,<USD 260/kgU,26000
Algeria,RAR,Recoverable,<USD 40/kgU,0
Algeria,RAR,Recoverable,<USD 80/kgU,0
Algeria,RAR,Recoverable,<USD 130/kgU,0
Algeria,RAR,Recoverable,<USD 260/kgU,19500
Argentina,Inferred,in Situ,<USD 40/kgU,3200
Argentina,Inferred,in Situ,<USD 80/kgU,16300
Argentina,Inferred,in Situ,<USD 130/kgU,31800
Argentina,Inferred,in Situ,<USD 260/kgU,33100
Argentina,RAR,in Situ,<USD 40/kgU,0
Argentina,RAR,in Situ,<USD 80/kgU,9600
Argentina,RAR,in Situ,<USD 130/kgU,14400
Argentina,RAR,in Situ,<USD 260/kgU,14400
Argentina,RAR,Recoverable,<USD 40/kgU,0
Argentina,RAR,Recoverable,<USD 80/kgU,7000
Argentina,RAR,Recoverable,<USD 130/kgU,10500
Argentina,RAR,Recoverable,<USD 260/kgU,10500
Argentina,Inferred,Recoverable,<USD 40/kgU,2400
Argentina,Inferred,Recoverable,<USD 80/kgU,12300
Argentina,Inferred,Recoverable,<USD 130/kgU,23800
Argentina,Inferred,Recoverable,<USD 260/kgU,24800
Australia,Inferred,in Situ,<USD 40/kgU,0
Australia,Inferred,in Situ,<USD 80/kgU,0
Australia,Inferred,in Situ,<USD 130/kgU,700900
Australia,Inferred,in Situ,<USD 260/kgU,985100
Australia,RAR,Recoverable,<USD 40/kgU,0
Australia,RAR,Recoverable,<USD 80/kgU,0
Australia,RAR,Recoverable,<USD 130/kgU,1238700
Australia,RAR,Recoverable,<USD 260/kgU,1317800
Australia,Inferred,Recoverable,<USD 40/kgU,0
Australia,Inferred,Recoverable,<USD 80/kgU,0
Australia,Inferred,Recoverable,<USD 130/kgU,445400
Australia,Inferred,Recoverable,<USD 260/kgU,642000
Australia,RAR,in Situ,<USD 40/kgU,0
Australia,RAR,in Situ,<USD 80/kgU,0
Australia,RAR,in Situ,<USD 130/kgU,1907500
Australia,RAR,in Situ,<USD 260/kgU,2076300
Bolivia,Inferred,in Situ,<USD 40/kgU,0
Bolivia,Inferred,in Situ,<USD 80/kgU,0
Bolivia,Inferred,in Situ,<USD 130/kgU,0
Bolivia,Inferred,in Situ,<USD 260/kgU,1700
Bolivia,Inferred,Recoverable,<USD 40/kgU,0
Bolivia,Inferred,Recoverable,<USD 80/kgU,0
Bolivia,Inferred,Recoverable,<USD 130/kgU,0
Bolivia,Inferred,Recoverable,<USD 260/kgU,1400
Botswana,RAR,in Situ,<USD 40/kgU,0
Botswana,RAR,in Situ,<USD 80/kgU,0
Botswana,RAR,in Situ,<USD 130/kgU,32900
Botswana,RAR,in Situ,<USD 260/kgU,32900
Botswana,Inferred,in Situ,<USD 40/kgU,0
Botswana,Inferred,in Situ,<USD 80/kgU,0
Botswana,Inferred,in Situ,<USD 130/kgU,107700
Botswana,Inferred,in Situ,<USD 260/kgU,107700
Botswana,Inferred,Recoverable,<USD 40/kgU,0
Botswana,Inferred,Recoverable,<USD 80/kgU,0
Botswana,Inferred,Recoverable,<USD 130/kgU,66800
Botswana,Inferred,Recoverable,<USD 260/kgU,66800
Botswana,RAR,Recoverable,<USD 40/kgU,0
Botswana,RAR,Recoverable,<USD 80/kgU,0
Botswana,RAR,Recoverable,<USD 130/kgU,20400
Botswana,RAR,Recoverable,<USD 260/kgU,20400
Brazil,RAR,in Situ,<USD 40/kgU,184300
Brazil,RAR,in Situ,<USD 80/kgU,209700
Brazil,RAR,in Situ,<USD 130/kgU,209700
Brazil,RAR,in Situ,<USD 260/kgU,209700
Brazil,Inferred,Recoverable,<USD 40/kgU,0
Brazil,Inferred,Recoverable,<USD 80/kgU,73500
Brazil,Inferred,Recoverable,<USD 130/kgU,120900
Brazil,Inferred,Recoverable,<USD 260/kgU,120900
Brazil,RAR,Recoverable,<USD 40/kgU,138100
Brazil,RAR,Recoverable,<USD 80/kgU,155900
Brazil,RAR,Recoverable,<USD 130/kgU,155900
Brazil,RAR,Recoverable,<USD 260/kgU,155900
Brazil,Inferred,in Situ,<USD 40/kgU,0
Brazil,Inferred,in Situ,<USD 80/kgU,104900
Brazil,Inferred,in Situ,<USD 130/kgU,172600
Brazil,Inferred,in Situ,<USD 260/kgU,172600
Canada,RAR,in Situ,<USD 40/kgU,0
Canada,RAR,in Situ,<USD 80/kgU,293100
Canada,RAR,in Situ,<USD 130/kgU,525100
Canada,RAR,in Situ,<USD 260/kgU,744400
Canada,RAR,Recoverable,<USD 40/kgU,0
Canada,RAR,Recoverable,<USD 80/kgU,282300
Canada,RAR,Recoverable,<USD 130/kgU,489700
Canada,RAR,Recoverable,<USD 260/kgU,649000
Canada,Inferred,in Situ,<USD 40/kgU,0
Canada,Inferred,in Situ,<USD 80/kgU,11500
Canada,Inferred,in Situ,<USD 130/kgU,113300
Canada,Inferred,in Situ,<USD 260/kgU,247900
Canada,Inferred,Recoverable,<USD 40/kgU,0
Canada,Inferred,Recoverable,<USD 80/kgU,10000
Canada,Inferred,Recoverable,<USD 130/kgU,98900
Canada,Inferred,Recoverable,<USD 260/kgU,216400
Central African Republic,Inferred,in Situ,<USD 40/kgU,0
Central African Republic,Inferred,in Situ,<USD 80/kgU,0
Central African Republic,Inferred,in Situ,<USD 130/kgU,0
Central African Republic,Inferred,in Situ,<USD 260/kgU,36500
Central African Republic,Inferred,Recoverable,<USD 40/kgU,0
Central African Republic,Inferred,Recoverable,<USD 80/kgU,0
Central African Republic,Inferred,Recoverable,<USD 130/kgU,0
Central African Republic,Inferred,Recoverable,<USD 260/kgU,29200
Chad,Inferred,in Situ,<USD 40/kgU,0
Chad,Inferred,in Situ,<USD 80/kgU,0
Chad,Inferred,in Situ,<USD 130/kgU,0
Chad,Inferred,in Situ,<USD 260/kgU,3200
Chad,Inferred,Recoverable,<USD 40/kgU,0
Chad,Inferred,Recoverable,<USD 80/kgU,0
Chad,Inferred,Recoverable,<USD 130/kgU,0
Chad,Inferred,Recoverable,<USD 260/kgU,2400
Chile,RAR,in Situ,<USD 40/kgU,0
Chile,RAR,in Situ,<USD 80/kgU,0
Chile,RAR,in Situ,<USD 130/kgU,0
Chile,RAR,in Situ,<USD 260/kgU,700
Chile,Inferred,in Situ,<USD 40/kgU,0
Chile,Inferred,in Situ,<USD 80/kgU,0
Chile,Inferred,in Situ,<USD 130/kgU,0
Chile,Inferred,in Situ,<USD 260/kgU,1200
Chile,Inferred,Recoverable,<USD 40/kgU,0
Chile,Inferred,Recoverable,<USD 80/kgU,0
Chile,Inferred,Recoverable,<USD 130/kgU,0
Chile,Inferred,Recoverable,<USD 260/kgU,900
Chile,RAR,Recoverable,<USD 40/kgU,0
Chile,RAR,Recoverable,<USD 80/kgU,0
Chile,RAR,Recoverable,<USD 130/kgU,0
Chile,RAR,Recoverable,<USD 260/kgU,600
China,RAR,in Situ,<USD 40/kgU,45400
China,RAR,in Situ,<USD 80/kgU,79100
China,RAR,in Situ,<USD 130/kgU,149800
China,RAR,in Situ,<USD 260/kgU,154500
China,Inferred,Recoverable,<USD 40/kgU,41400
China,Inferred,Recoverable,<USD 80/kgU,76900
China,Inferred,Recoverable,<USD 130/kgU,116400
China,Inferred,Recoverable,<USD 260/kgU,133600
China,RAR,Recoverable,<USD 40/kgU,31800
China,RAR,Recoverable,<USD 80/kgU,55600
China,RAR,Recoverable,<USD 130/kgU,107600
China,RAR,Recoverable,<USD 260/kgU,111100
China,Inferred,in Situ,<USD 40/kgU,59200
China,Inferred,in Situ,<USD 80/kgU,109100
China,Inferred,in Situ,<USD 130/kgU,162000
China,Inferred,in Situ,<USD 260/kgU,185000
Congo Dem Rep of,RAR,in Situ,<USD 40/kgU,0
Congo Dem Rep of,RAR,in Situ,<USD 80/kgU,0
Congo Dem Rep of,RAR,in Situ,<USD 130/kgU,0
Congo Dem Rep of,RAR,in Situ,<USD 260/kgU,1900
Congo Dem Rep of,RAR,Recoverable,<USD 40/kgU,0
Congo Dem Rep of,RAR,Recoverable,<USD 80/kgU,0
Congo Dem Rep of,RAR,Recoverable,<USD 130/kgU,0
Congo Dem Rep of,RAR,Recoverable,<USD 260/kgU,1400
Congo Dem Rep of,Inferred,in Situ,<USD 40/kgU,0
Congo Dem Rep of,Inferred,in Situ,<USD 80/kgU,0
Congo Dem Rep of,Inferred,in Situ,<USD 130/kgU,0
Congo Dem Rep of,Inferred,in Situ,<USD 260/kgU,1700
Congo Dem Rep of,Inferred,Recoverable,<USD 40/kgU,0
Congo Dem Rep of,Inferred,Recoverable,<USD 80/kgU,0
Congo Dem Rep of,Inferred,Recoverable,<USD 130/kgU,0
Congo Dem Rep of,Inferred,Recoverable,<USD 260/kgU,1300
Czech Republic,RAR,in Situ,<USD 40/kgU,0
Czech Republic,RAR,in Situ,<USD 80/kgU,0
Czech Republic,RAR,in Situ,<USD 130/kgU,1300
Czech Republic,RAR,in Situ,<USD 260/kgU,3800
Czech Republic,Inferred,in Situ,<USD 40/kgU,0
Czech Republic,Inferred,in Situ,<USD 80/kgU,0
Czech Republic,Inferred,in Situ,<USD 130/kgU,113500
Czech Republic,Inferred,in Situ,<USD 260/kgU,113500
Czech Republic,Inferred,Recoverable,<USD 40/kgU,0
Czech Republic,Inferred,Recoverable,<USD 80/kgU,0
Czech Republic,Inferred,Recoverable,<USD 130/kgU,0
Czech Republic,Inferred,Recoverable,<USD 260/kgU,68300
Czech Republic,RAR,Recoverable,<USD 40/kgU,0
Czech Republic,RAR,Recoverable,<USD 80/kgU,0
Czech Republic,RAR,Recoverable,<USD 130/kgU,800
Czech Republic,RAR,Recoverable,<USD 260/kgU,50800
Denmark/Greenland,RAR,in Situ,<USD 40/kgU,0
Denmark/Greenland,RAR,in Situ,<USD 80/kgU,0
Denmark/Greenland,RAR,in Situ,<USD 130/kgU,0
Denmark/Greenland,RAR,in Situ,<USD 260/kgU,102800
Denmark/Greenland,Inferred,Recoverable,<USD 40/kgU,0
Denmark/Greenland,Inferred,Recoverable,<USD 80/kgU,0
Denmark/Greenland,Inferred,Recoverable,<USD 130/kgU,0
Denmark/Greenland,Inferred,Recoverable,<USD 260/kgU,62600
Denmark/Greenland,RAR,Recoverable,<USD 40/kgU,0
Denmark/Greenland,RAR,Recoverable,<USD 80/kgU,0
Denmark/Greenland,RAR,Recoverable,<USD 130/kgU,0
Denmark/Greenland,RAR,Recoverable,<USD 260/kgU,51400
Denmark/Greenland,Inferred,in Situ,<USD 40/kgU,0
Denmark/Greenland,Inferred,in Situ,<USD 80/kgU,0
Denmark/Greenland,Inferred,in Situ,<USD 130/kgU,0
Denmark/Greenland,Inferred,in Situ,<USD 260/kgU,125100
Egypt,Inferred,Recoverable,<USD 40/kgU,0
Egypt,Inferred,Recoverable,<USD 80/kgU,0
Egypt,Inferred,Recoverable,<USD 130/kgU,400
Egypt,Inferred,Recoverable,<USD 260/kgU,1900
Egypt,Inferred,in Situ,<USD 40/kgU,0
Egypt,Inferred,in Situ,<USD 80/kgU,0
Egypt,Inferred,in Situ,<USD 130/kgU,500
Egypt,Inferred,in Situ,<USD 260/kgU,2500
Finland,RAR,Recoverable,<USD 40/kgU,0
Finland,RAR,Recoverable,<USD 80/kgU,0
Finland,RAR,Recoverable,<USD 130/kgU,1200
Finland,RAR,Recoverable,<USD 260/kgU,1200
Finland,RAR,in Situ,<USD 40/kgU,0
Finland,RAR,in Situ,<USD 80/kgU,0
Finland,RAR,in Situ,<USD 130/kgU,1500
Finland,RAR,in Situ,<USD 260/kgU,1500
Gabon,Inferred,Recoverable,<USD 40/kgU,0
Gabon,Inferred,Recoverable,<USD 80/kgU,0
Gabon,Inferred,Recoverable,<USD 130/kgU,0
Gabon,Inferred,Recoverable,<USD 260/kgU,1000
Gabon,RAR,Recoverable,<USD 40/kgU,0
Gabon,RAR,Recoverable,<USD 80/kgU,0
Gabon,RAR,Recoverable,<USD 130/kgU,4800
Gabon,RAR,Recoverable,<USD 260/kgU,4800
Gabon,RAR,in Situ,<USD 40/kgU,0
Gabon,RAR,in Situ,<USD 80/kgU,0
Gabon,RAR,in Situ,<USD 130/kgU,6400
Gabon,RAR,in Situ,<USD 260/kgU,6400
Gabon,Inferred,in Situ,<USD 40/kgU,0
Gabon,Inferred,in Situ,<USD 80/kgU,0
Gabon,Inferred,in Situ,<USD 130/kgU,0
Gabon,Inferred,in Situ,<USD 260/kgU,1300
Germany,Inferred,Recoverable,<USD 40/kgU,0
Germany,Inferred,Recoverable,<USD 80/kgU,0
Germany,Inferred,Recoverable,<USD 130/kgU,0
Germany,Inferred,Recoverable,<USD 260/kgU,4000
Germany,RAR,in Situ,<USD 40/kgU,0
Germany,RAR,in Situ,<USD 80/kgU,0
Germany,RAR,in Situ,<USD 130/kgU,0
Germany,RAR,in Situ,<USD 260/kgU,4000
Germany,Inferred,in Situ,<USD 40/kgU,0
Germany,Inferred,in Situ,<USD 80/kgU,0
Germany,Inferred,in Situ,<USD 130/kgU,0
Germany,Inferred,in Situ,<USD 260/kgU,5300
Germany,RAR,Recoverable,<USD 40/kgU,0
Germany,RAR,Recoverable,<USD 80/kgU,0
Germany,RAR,Recoverable,<USD 130/kgU,0
Germany,RAR,Recoverable,<USD 260/kgU,3000
Greece,Inferred,Recoverable,<USD 40/kgU,0
Greece,Inferred,Recoverable,<USD 80/kgU,0
Greece,Inferred,Recoverable,<USD 130/kgU,0
Greece,Inferred,Recoverable,<USD 260/kgU,6000
Greece,Inferred,in Situ,<USD 40/kgU,0
Greece,Inferred,in Situ,<USD 80/kgU,0
Greece,Inferred,in Situ,<USD 130/kgU,0
Greece,Inferred,in Situ,<USD 260/kgU,8000
Greece,RAR,Recoverable,<USD 40/kgU,0
Greece,RAR,Recoverable,<USD 80/kgU,0
Greece,RAR,Recoverable,<USD 130/kgU,0
Greece,RAR,Recoverable,<USD 260/kgU,1000
Greece,RAR,in Situ,<USD 40/kgU,0
Greece,RAR,in Situ,<USD 80/kgU,0
Greece,RAR,in Situ,<USD 130/kgU,0
Greece,RAR,in Situ,<USD 260/kgU,1300
Guyana,Inferred,Recoverable,<USD 40/kgU,0
Guyana,Inferred,Recoverable,<USD 80/kgU,0
Guyana,Inferred,Recoverable,<USD 130/kgU,0
Guyana,Inferred,Recoverable,<USD 260/kgU,2200
Guyana,RAR,Recoverable,<USD 40/kgU,0
Guyana,RAR,Recoverable,<USD 80/kgU,0
Guyana,RAR,Recoverable,<USD 130/kgU,0
Guyana,RAR,Recoverable,<USD 260/kgU,2400
Guyana,RAR,in Situ,<USD 40/kgU,0
Guyana,RAR,in Situ,<USD 80/kgU,0
Guyana,RAR,in Situ,<USD 130/kgU,0
Guyana,RAR,in Situ,<USD 260/kgU,1300
Guyana,Inferred,in Situ,<USD 40/kgU,0
Guyana,Inferred,in Situ,<USD 80/kgU,0
Guyana,Inferred,in Situ,<USD 130/kgU,0
Guyana,Inferred,in Situ,<USD 260/kgU,2900
Hungary,Inferred,Recoverable,<USD 40/kgU,0
Hungary,Inferred,Recoverable,<USD 80/kgU,0
Hungary,Inferred,Recoverable,<USD 130/kgU,0
Hungary,Inferred,Recoverable,<USD 260/kgU,8000
Hungary,Inferred,in Situ,<USD 40/kgU,0
Hungary,Inferred,in Situ,<USD 80/kgU,0
Hungary,Inferred,in Situ,<USD 130/kgU,0
Hungary,Inferred,in Situ,<USD 260/kgU,22200
India,RAR,in Situ,<USD 40/kgU,0
India,RAR,in Situ,<USD 80/kgU,0
India,RAR,in Situ,<USD 130/kgU,0
India,RAR,in Situ,<USD 260/kgU,282400
India,Inferred,Recoverable,<USD 40/kgU,0
India,Inferred,Recoverable,<USD 80/kgU,0
India,Inferred,Recoverable,<USD 130/kgU,0
India,Inferred,Recoverable,<USD 260/kgU,8000
India,Inferred,in Situ,<USD 40/kgU,0
India,Inferred,in Situ,<USD 80/kgU,0
India,Inferred,in Situ,<USD 130/kgU,0
India,Inferred,in Situ,<USD 260/kgU,10500
India,RAR,Recoverable,<USD 40/kgU,0
India,RAR,Recoverable,<USD 80/kgU,0
India,RAR,Recoverable,<USD 130/kgU,0
India,RAR,Recoverable,<USD 260/kgU,213000
Indonesia,RAR,in Situ,<USD 40/kgU,0
Indonesia,RAR,in Situ,<USD 80/kgU,2000
Indonesia,RAR,in Situ,<USD 130/kgU,7400
Indonesia,RAR,in Situ,<USD 260/kgU,7400
Indonesia,Inferred,in Situ,<USD 40/kgU,0
Indonesia,Inferred,in Situ,<USD 80/kgU,0
Indonesia,Inferred,in Situ,<USD 130/kgU,4100
Indonesia,Inferred,in Situ,<USD 260/kgU,4100
Indonesia,RAR,Recoverable,<USD 40/kgU,0
Indonesia,RAR,Recoverable,<USD 80/kgU,1500
Indonesia,RAR,Recoverable,<USD 130/kgU,5500
Indonesia,RAR,Recoverable,<USD 260/kgU,5500
Indonesia,Inferred,Recoverable,<USD 40/kgU,0
Indonesia,Inferred,Recoverable,<USD 80/kgU,0
Indonesia,Inferred,Recoverable,<USD 130/kgU,3000
Indonesia,Inferred,Recoverable,<USD 260/kgU,3000
Iran Islamic Rep of,RAR,in Situ,<USD 40/kgU,0
Iran Islamic Rep of,RAR,in Situ,<USD 80/kgU,0
Iran Islamic Rep of,RAR,in Situ,<USD 130/kgU,4300
Iran Islamic Rep of,RAR,in Situ,<USD 260/kgU,4300
Iran Islamic Rep of,RAR,Recoverable,<USD 40/kgU,0
Iran Islamic Rep of,RAR,Recoverable,<USD 80/kgU,0
Iran Islamic Rep of,RAR,Recoverable,<USD 130/kgU,3200
Iran Islamic Rep of,RAR,Recoverable,<USD 260/kgU,3200
Iran Islamic Rep of,Inferred,Recoverable,<USD 40/kgU,0
Iran Islamic Rep of,Inferred,Recoverable,<USD 80/kgU,0
Iran Islamic Rep of,Inferred,Recoverable,<USD 130/kgU,4200
Iran Islamic Rep of,Inferred,Recoverable,<USD 260/kgU,4200
Iran Islamic Rep of,Inferred,in Situ,<USD 40/kgU,0
Iran Islamic Rep of,Inferred,in Situ,<USD 80/kgU,0
Iran Islamic Rep of,Inferred,in Situ,<USD 130/kgU,5500
Iran Islamic Rep of,Inferred,in Situ,<USD 260/kgU,5500
Italy,RAR,in Situ,<USD 40/kgU,0
Italy,RAR,in Situ,<USD 80/kgU,6400
Italy,RAR,in Situ,<USD 130/kgU,6400
Italy,RAR,in Situ,<USD 260/kgU,6400
Italy,Inferred,Recoverable,<USD 40/kgU,0
Italy,Inferred,Recoverable,<USD 80/kgU,1300
Italy,Inferred,Recoverable,<USD 130/kgU,1300
Italy,Inferred,Recoverable,<USD 260/kgU,1300
Italy,Inferred,in Situ,<USD 40/kgU,0
Italy,Inferred,in Situ,<USD 80/kgU,1700
Italy,Inferred,in Situ,<USD 130/kgU,1700
Italy,Inferred,in Situ,<USD 260/kgU,1700
Italy,RAR,Recoverable,<USD 40/kgU,0
Italy,RAR,Recoverable,<USD 80/kgU,4800
Italy,RAR,Recoverable,<USD 130/kgU,4800
Italy,RAR,Recoverable,<USD 260/kgU,4800
Japan,RAR,in Situ,<USD 40/kgU,0
Japan,RAR,in Situ,<USD 80/kgU,0
Japan,RAR,in Situ,<USD 130/kgU,0
Japan,RAR,in Situ,<USD 260/kgU,0
Japan,RAR,Recoverable,<USD 40/kgU,0
Japan,RAR,Recoverable,<USD 80/kgU,0
Japan,RAR,Recoverable,<USD 130/kgU,6600
Japan,RAR,Recoverable,<USD 260/kgU,6600
Jordan,Inferred,in Situ,<USD 40/kgU,0
Jordan,Inferred,in Situ,<USD 80/kgU,0
Jordan,Inferred,in Situ,<USD 130/kgU,62000
Jordan,Inferred,in Situ,<USD 260/kgU,62000
Jordan,RAR,in Situ,<USD 40/kgU,0
Jordan,RAR,in Situ,<USD 80/kgU,0
Jordan,RAR,in Situ,<USD 130/kgU,62000
Jordan,RAR,in Situ,<USD 260/kgU,62000
Jordan,RAR,Recoverable,<USD 40/kgU,0
Jordan,RAR,Recoverable,<USD 80/kgU,0
Jordan,RAR,Recoverable,<USD 130/kgU,6000
Jordan,RAR,Recoverable,<USD 260/kgU,6000
Jordan,Inferred,Recoverable,<USD 40/kgU,0
Jordan,Inferred,Recoverable,<USD 80/kgU,0
Jordan,Inferred,Recoverable,<USD 130/kgU,46500
Jordan,Inferred,Recoverable,<USD 260/kgU,46500
Kazakhstan,Inferred,in Situ,<USD 40/kgU,280800
Kazakhstan,Inferred,in Situ,<USD 80/kgU,467400
Kazakhstan,Inferred,in Situ,<USD 130/kgU,504600
Kazakhstan,Inferred,in Situ,<USD 260/kgU,552600
Kazakhstan,RAR,Recoverable,<USD 40/kgU,252000
Kazakhstan,RAR,Recoverable,<USD 80/kgU,316400
Kazakhstan,RAR,Recoverable,<USD 130/kgU,367800
Kazakhstan,RAR,Recoverable,<USD 260/kgU,387400
Kazakhstan,Inferred,Recoverable,<USD 40/kgU,250000
Kazakhstan,Inferred,Recoverable,<USD 80/kgU,415700
Kazakhstan,Inferred,Recoverable,<USD 130/kgU,447500
Kazakhstan,Inferred,Recoverable,<USD 260/kgU,487300
Kazakhstan,RAR,in Situ,<USD 40/kgU,283100
Kazakhstan,RAR,in Situ,<USD 80/kgU,355700
Kazakhstan,RAR,in Situ,<USD 130/kgU,414700
Kazakhstan,RAR,in Situ,<USD 260/kgU,438800
Malawi,Inferred,in Situ,<USD 40/kgU,0
Malawi,Inferred,in Situ,<USD 80/kgU,0
Malawi,Inferred,in Situ,<USD 130/kgU,2300
Malawi,Inferred,in Situ,<USD 260/kgU,5600
Malawi,Inferred,Recoverable,<USD 40/kgU,0
Malawi,Inferred,Recoverable,<USD 80/kgU,0
Malawi,Inferred,Recoverable,<USD 130/kgU,1800
Malawi,Inferred,Recoverable,<USD 260/kgU,4300
Malawi,RAR,in Situ,<USD 40/kgU,0
