Ano,ARGENTINA,ARMENIA,BELARUS,BELGIUM,BRAZIL,BULGARIA,CANADA,CHINA,CZECH REPUBLIC,FINLAND,FRANCE,GERMANY,HUNGARY,INDIA,"IRAN, ISLAMIC REPUBLIC OF",ITALY,JAPAN,KAZAKHSTAN,"KOREA, REPUBLIC OF",LITHUANIA,MEXICO,"NETHERLANDS, KINGDOM OF THE",PAKISTAN,ROMANIA,RUSSIA,SLOVAKIA,SLOVENIA,SOUTH AFRICA,SPAIN,SWEDEN,SWITZERLAND,"TAIWAN, CHINA",UKRAINE,UNITED ARAB EMIRATES,UNITED KINGDOM,UNITED STATES OF AMERICA
1970,,,,,,,,,,,,,,,,,3263,,,,,,,,,,,,,,,,,,,18376
1971,,,,,,,3210,,,,4868,3718,,,,930,3804,,,,,,,,,,,,1600,,-34,,,,4400,19046
1972,,,,,,,3045,,,,5309,3106,,,,261,1603,,,,,-79,229,,1708,,,,2179,1328,2969,,,,3320,16446
1973,,,,,,,7491,,,,-731,2183,,1354,,-643,390,,,,,647,162,,3689,,,,1565,597,1005,,,,-6939,20508
1975,1410,,,6246,,1119,-2053,,,,3424,9130,,354,,392,2853,,,,,-97,-89,,2046,-179,,,316,9302,661,,,,-2748,55202
1976,50,,,3177,,2552,4347,,,,-2509,2197,,644,,-20,14365,,,,,517,-7,,6505,165,,,-93,4045,173,,,,3390,20018
1977,-871,,,1762,,845,3918,,,,2334,11140,,-483,,-255,-8301,,,,,-178,-147,,6261,-211,,,-878,3716,161,,,,2979,56891
1978,1174,,,550,,29,8473,,,573,11799,-189,,-372,,844,20411,,,,,329,-110,,3003,-68,,,1056,3731,264,,4844,,-3608,28227
1979,-208,,,-1053,,255,6370,,,3287,8899,5954,,865,,-1698,12341,,808,,,-549,-198,,3861,1933,,,-908,-2605,3250,,672,,3944,-20027
1980,-323,,,1035,,-23,2309,,,316,19393,1671,,-333,,-383,19766,,306,,,691,38,,11373,2578,,,-1411,5278,2396,,355,,-917,-4166
1981,467,,,345,,2727,2735,,,7122,42740,9270,,112,,440,2190,,-550,,,-523,124,,8493,209,,,4152,9186,777,,1395,,1551,22165
1982,-894,,,2618,,1496,-119,,,2022,3289,9455,,-805,,4050,19670,,1156,,,240,-121,,7792,682,2124,,-839,2687,-16,,6029,,4911,8737
1983,1417,,,8087,110,1452,8165,,,880,33819,2395,2295,474,,-1018,3125,,2094,,,-312,123,,9017,286,1336,,1862,1777,409,,3310,,4968,11426
1984,1061,,,3472,1382,410,4111,,,1092,44807,25263,1217,1099,,1043,17117,,5057,,,127,96,,10860,997,483,,11936,9543,323,,7847,,3777,30028
1985,1015,,,2865,1623,373,6555,,,180,31320,31765,2581,215,,-172,24159,,1341,4091,,181,-28,,8317,1997,-362,1444,4739,7282,6159,,10841,,6203,56696
1986,17,,,8089,-3037,-1001,10674,,3737,20,27891,-7471,882,611,,1990,13978,,7367,391,,294,214,,6966,2185,-23,3433,9013,11073,63,,-2328,,-3773,21185
1987,716,,,2511,778,344,5076,,4248,533,10471,11700,3344,246,,-8288,21840,,16190,29,,-619,-201,,25204,-194,456,-2610,3714,-2431,421,,19160,,-495,42727
1988,-614,-326,,982,-343,3246,5199,,1068,-84,8894,9940,2299,681,,-159,-13682,,-264,2534,,102,-103,,-3350,-23,-343,4299,8698,1837,-208,,14733,,5683,76942
1989,-709,-3227,,-1695,1128,-1275,-2321,,573,-439,28778,18162,423,-1942,,0,11116,,7331,3663,,320,-110,,2177,641,518,601,5504,-3624,60,,-5307,,8283,8821
1990,2064,,,1452,360,30,-8228,,143,119,8286,-12550,-155,1824,,0,8565,,7282,330,2464,-489,315,,-9640,-141,-67,-2651,-1783,2522,787,4442,9195,,-4655,49510
1991,497,,,85,-748,-1358,13199,,-623,277,18183,-834,11,-751,,,13124,,3299,-87,1286,-153,-5,,1499,-303,331,702,1395,8247,-672,2334,-852,,4277,35673
1992,-636,,,581,200,-1523,-6675,,1108,-236,6647,11317,1059,1031,,,8228,,315,-2268,-315,105,129,,-99,189,-950,131,-279,-12712,479,-1407,2560,,6939,6281
1993,592,,,-1416,-1103,1786,14611,,377,630,27970,-5250,-167,-591,,,29288,-19,1564,-2308,977,513,-130,,-705,-863,-4,-1990,705,-2009,-87,515,-2709,,9915,-8139
1994,632,,,-1185,-361,1706,12518,11566,349,-467,-8291,-1486,-567,-601,,,9723,-66,188,-4409,-662,-22,154,,-20278,1026,640,2379,-730,11494,918,494,-6036,,-163,30153
1995,-1240,,,652,2292,2101,-9539,-1176,-746,-204,16597,3009,-27,2608,,,27958,-294,4582,4009,3471,45,-62,,1557,140,164,1597,425,-3117,532,317,1560,,-9104,31467
1996,361,,,1927,-44,585,-4716,1472,-181,550,18966,7411,207,468,,,9372,6,10119,2028,-422,133,-150,,9358,-90,-206,470,675,4334,214,2535,8482,,-374,1667
1997,526,-668,,3627,701,-367,-10220,814,445,1371,-1189,7820,-260,1575,,,23188,213,2928,-1813,2913,-3846,75,3766,-548,-464,432,869,-1075,-4510,288,-1287,536,,13783,-45218
1998,-527,-13,,-899,103,-946,-10746,-968,-142,925,-7111,-8263,-24,1101,,,5782,-211,11961,1435,-1199,,-32,-44,-4558,-306,0,954,3594,3479,368,362,-4008,,-994,45477
1999,-332,473,,2750,537,-941,1448,744,173,1084,6270,7747,149,1317,,,-9072,-91,4339,-3571,737,,-284,-95,15566,1557,-301,-115,-226,-334,-831,1509,-3832,,-2828,53505
2000,-854,-48,,-896,1954,2234,-623,1823,181,-485,19743,-182,73,2777,,,1459,,13973,-1299,-1644,94,828,240,8694,3125,56,-470,3027,-15336,1439,79,5595,,-7236,26601
2001,811,-26,,-1738,7933,1480,3576,666,1071,278,5864,1686,-53,3095,,,1344,,3044,2523,455,47,1083,-3,1699,567,487,-2289,1578,14438,333,-2902,-809,,7425,13569
2002,-1157,263,,980,-505,556,-1271,6764,3804,-459,13853,-6043,-185,174,,,-5802,,3351,2957,984,-59,-181,56,8726,793,272,1312,-764,-3602,388,4004,1712,,7,11158
2003,1627,-81,,17,-457,-2743,-421,16003,6780,435,5918,22,-2476,-1131,,,-80899,,11867,1352,663,101,9,-564,8307,-93,-345,651,-1089,-84,248,-726,3335,,1266,-15895
2004,289,199,,-66,-1746,-467,14338,8937,454,-15,7012,2063,576,-1318,,,52928,,1192,-332,-1273,-183,123,600,-5361,-818,248,1615,1695,9620,-510,567,3509,,-7060,24644
2005,-944,307,,329,-1612,1762,1486,1941,-1562,542,3138,-3777,1811,686,,,6689,,14596,-4373,1570,167,475,-29,4165,711,401,-2046,-5924,-5601,-3405,465,3095,,709,-5680
2006,782,-82,,-1021,3786,776,5605,1477,1243,-357,-1359,4097,-512,-140,,,11039,,3589,-1599,81,-499,139,65,7006,263,-324,-2163,2445,-4522,4264,-87,1505,,-5955,4961
2007,-430,-73,,1538,-1333,-4459,-4243,7489,136,506,-9690,-25500,1354,164,,,-24204,,-4579,1130,-452,721,-239,1900,3344,-2440,138,2526,-4716,-720,116,644,2316,,-11858,18242
2008,127,-81,,-2494,1558,1046,106,6025,383,-455,-329,7676,3,-2581,,,-26082,,7655,65,-588,-60,-567,3255,4067,1294,543,146,3735,-2997,-214,335,-2750,,-9318,128
2009,739,24,,1600,-984,-522,-3169,388,646,551,-28047,-13167,431,1568,,,21799,,-3131,885,749,84,895,486,719,-2377,-512,-1173,-5864,-11296,-7,590,-6523,,14653,-9788
2010,-898,-3,,768,1550,17,371,5248,776,-711,18333,5293,359,5737,,,17196,,766,,-4515,-262,-76,-115,6633,460,-79,1326,8670,5691,-923,0,5995,,-6006,10183
2011,-797,70,,213,1020,1027,2816,11606,254,376,13423,-30700,49,8464,,,-124067,,5873,,3720,162,1283,106,2606,806,521,38,-4134,2367,350,485,948,,5805,-16639
2012,9,-233,,-7477,375,-403,742,10083,1907,-202,-16071,-8212,56,717,1230,,-138952,,-4213,,-901,-210,1427,-247,4275,68,-658,-541,3579,3375,-1248,-1638,-8,,1305,-19720
2013,-167,44,,2167,-1390,-1544,5230,12185,402,610,-1539,-1956,-225,343,2565,,-3283,,-11084,,2965,-969,-900,132,-4575,212,-207,1243,-4387,2249,546,1087,-6719,,168,19467
2014,-477,98,,-8538,683,1697,4297,18969,-368,-27,12102,-357,240,3223,-170,,-13947,,16733,,-2065,1136,206,57,7346,-203,1024,1122,547,-1453,1476,980,4956,,-6214,8429
2015,1260,305,,-7268,-571,-313,-2951,37394,-3299,-319,1033,-4973,182,1412,-525,,4346,,7999,,1873,-11,-244,-44,13742,-336,-689,-3797,-101,-7814,-4312,-5658,-717,,5976,-603
2016,1158,-376,,16605,1078,382,13,36626,-2607,-45,-32582,-6740,223,362,2725,,13190,,-5743,,-912,-111,1106,-321,1246,-350,59,4244,1343,6192,-1852,-4681,-6327,,1254,7947
2017,-1961,216,,-1243,-116,-211,-518,34967,4054,-706,-4606,-7906,35,-158,442,,11747,,-22582,,299,-486,2670,191,6061,282,536,-122,-474,2415,-712,-8900,4328,,-1262,-312
2018,736,-513,,-12935,-67,572,-681,44259,1471,306,14062,-296,-361,540,-66,,20045,,-7822,,2628,77,1180,-120,1224,-226,-477,-4500,-2263,2805,4905,5095,-873,,-4774,2381
2019,1473,130,,14170,437,424,404,53066,325,1034,-13505,-874,557,5351,-434,,16351,,6819,,-2319,360,-223,-91,4195,493,43,3015,2492,-1439,873,4491,-1387,,-8080,1330
2020,2085,522,,-8628,-1979,68,-2687,14625,-209,-560,-43666,-10074,-236,-366,-73,,-22583,,16167,,-16,184,573,206,6286,74,507,-1986,-59,-17067,-2320,-805,-6594,,-5364,-19439
2021,157,-701,5083,15169,614,-138,-5386,38457,671,291,24658,4526,-57,-616,-2556,,18205,,-2982,,741,-271,6193,-173,6621,288,-622,583,-1578,4064,-4455,-3523,9575,8564,-3879,-18281
2022,-2700,780,-1010,-6218,-113,-14,-5062,12148,266,1596,-81300,-33552,-166,2215,2772,,-9396,,14129,,-1066,316,6386,-179,1073,184,-107,-2075,1932,-1408,4586,-3901,,9174,1742,582
2023,1493,-118,6585,-10455,-49,-296,1747,11129,-582,8517,41680,-25169,137,2672,63,,25631,,7300,,1504,-159,163,90,-5559,2174,21,-1969,-1779,-3370,224,-5763,,11905,-6253,6965
